Date,Farge,DIN,PO4-P,SiO2,TOC,TOTN,TOTP/F,TOTP_P,TOTP,TSM,UV-Abs. 410nm,UV-Abs. 254nm
2022-12-31,50103.942333444655,729.8407345198344,17.818220711062068,6074.335290617379,7800.802940714894,936.5524012049655,,21.065759975724138,30.974317882041376,19251.577950263174,28325.557362634074,283570.37362611754
2023-01-31,42870.41067752964,820.2651454869942,27.316848264319997,6676.109146894629,6346.60902827759,1094.5430141165714,,32.30736644918857,46.926905133897144,24637.71546874423,29130.628282796544,288131.74018336285
2023-02-28,33024.660634462336,472.26708206886144,6.03537735744,4809.1148302889615,4124.213389564442,624.5713298057142,,8.294147509066404,13.338998275644531,4895.520390313678,19435.758851731785,192414.29921537306
2023-03-31,35968.83531953419,461.5729469085635,7.449563515062857,4851.675731153119,4038.968824844407,641.6104664777142,,9.908168320767368,15.503822187343447,7113.815637520647,16049.92361930842,162862.2106401143
2023-04-30,79587.20069782266,937.9570085115429,28.382175180617143,10186.9406788032,10305.06454161255,1407.9970166399999,,32.59730112907885,48.50891697106286,27253.078522839773,44148.995200047815,415942.935820383
2023-05-31,164862.6687393443,866.8118591629715,45.72232478742857,16417.095523272,20293.61247991821,1860.339998664,,56.69461287977143,90.39826934537143,39449.64250131429,104336.3382030385,944988.7322546907
2023-06-30,58831.19906080064,439.5820226269714,15.371123670514285,9583.980998262858,10900.85367059476,1130.7645793577142,,24.959228371234286,30.601686083382855,15592.484218580572,33989.16557112877,361827.6315052477
2023-07-31,52502.20899169818,539.9598220127999,22.41924638112,9797.958807004801,11232.606370217984,1380.8866596768,,33.126341939424,42.699379501728,32149.1695618656,31655.170201224802,356917.4726213835
2023-08-31,238908.79375600736,1752.045751526913,140.03304043062857,26324.128962272,34720.6029441872,3554.0107235405712,,94.08224448848,234.87495376770286,125197.60008872,144039.36150782648,1386009.1124306903
2023-09-30,154977.66145048433,1371.6735637429513,34.43942445222857,15992.961895080001,23783.29577362176,1844.3736650160001,,46.57591860228571,63.54277717371428,29545.766148317714,101191.70503410975,1002694.5989334903
2023-10-31,88458.04244237469,972.2336353875535,17.085890412,9998.271310050513,12610.926560398806,1340.850260853257,,25.93380467478857,34.008864184182855,12824.9083065312,60690.57665131448,606199.7806931309
2023-11-30,58656.774308312095,615.3942843882191,9.307420236799999,6084.720949813944,6783.398372182822,875.9260287149714,,14.459038413165713,20.47082328566857,7251.600386899201,31683.203663131906,318096.84020663105
2023-12-31,39928.16924815336,593.2603057684015,5.939658311437838,5260.401596400433,5688.1867745477375,704.9578958287567,,6.694926734045405,11.566435220947026,3528.447333125189,,
2024-01-31,30139.681182878398,530.1140975753891,9.170012928259458,5097.633761804108,4163.702183592511,691.2435073971892,,6.606877282871351,15.566835385556754,3068.2505669292977,,
2024-02-29,33689.577981496586,610.4359145230418,25.897211003551647,5722.4013777953405,4173.648321439399,840.1590369431208,,21.192968265737143,41.512498360631206,15719.523557938814,,
2024-03-31,68049.06013296894,1046.2436497387507,43.70633105000985,9602.7759002653,7386.605513882913,1460.8616626952512,,46.321573997509354,66.83994185852217,40060.197377402015,,
2024-04-30,106427.75888483477,1166.518592715359,36.33682632751643,12962.25713858765,13504.727999867579,1697.7630568898337,,41.11526622502296,58.055126787076674,34152.03829140667,,
2024-05-31,143311.4073951229,889.8330494998588,23.659919349882355,13972.461434881412,19073.79648555127,1469.5157783858822,,33.15835204792941,41.678303267477645,26756.51097677506,,
2024-06-30,63668.72850364735,1061.8311873378238,14.95336603008,10513.0763438616,11823.054890589718,1508.181472404,,28.510677968616,34.935168003072,11881.3192100712,,
2024-07-31,61109.31276749922,997.6138338628501,26.404654980811035,11105.267733611256,12811.7192659726,1527.9538295371035,,37.76638567618427,55.095023979568545,21226.331006561548,,
2024-08-31,,551.8969088911448,14.019006510124138,7865.190814086621,,958.4627408044138,,24.033065328993104,32.61606157638621,14997.905123129382,,
